|---- -------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Aerodactyl (Shadow)         |  50.2 |  142 | rock     | flying   |  198.3 |   146.2 |     172 |      4987219 |    50 | 3147 | Rock Throw             | Rock Slide           | Earth Power           |                    9 |                   11 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Bellossom (Shadow)          |  50.2 |  182 | grass    | none     |  154.6 |   168.9 |     164 |      4282787 |    50 | 2578 | Bullet Seed            | Leaf Blade           | Dazzling Gleam        |                    3 |                    6 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Manectric (Shadow)          |  50.2 |  310 | electric | none     |  193.3 |   119.3 |     157 |      3620634 |    50 | 2646 | Snarl                  | Wild Charge          | Psychic Fangs         |                    4 |                    3 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Scolipede                   |  50.2 |  545 | bug      | poison   |  183.2 |   159.7 |     142 |      4153050 |    50 | 2766 | Poison Jab             | X-Scissor            | Megahorn              |                    5 |                    8 |              1 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Ludicolo                    |  50.1 |  272 | water    | grass    |    158 |   160.5 |     172 |      4361023 |    50 | 2626 | Bubble                 | Ice Beam             | Energy Ball           |                    5 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Mismagius                   |    50 |  429 | ghost    | none     |  189.9 |   169.7 |     142 |      4577379 |    50 | 2957 | Hex                    | Shadow Ball          | Dark Pulse            |                    5 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Ninetales                   |    50 |   38 | fire     | none     |  154.6 |   172.3 |     161 |      4288114 |    50 | 2577 | Fire Spin              | Weather Ball (Fire)  | Psyshock              |                    4 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Regidrago                   |  49.9 |  895 | dragon   | none     |  182.3 |    97.5 |     348 |      6185370 |    50 | 3361 | Bite                   | Outrage              | Hyper Beam            |                   30 |                   40 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Rotom (Wash)                |  49.7 |  479 | electric | water    |    184 |   196.6 |     127 |      4595497 |    50 | 2916 | Thunder Shock          | Thunderbolt          | Hydro Pump            |                    7 |                    9 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Nidoking                    |  49.6 |   34 | poison   | ground   |    184 |   143.7 |     173 |      4574621 |    50 | 2902 | Poison Jab             | Earth Power          | Megahorn              |                    8 |                    8 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Dubwool                     |  49.5 |  832 | normal   | none     |  146.2 |     179 |     160 |      4187141 |    50 | 2478 | Double Kick            | Body Slam            | Wild Charge           |                    3 |                    4 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Glalie                      |  49.5 |  362 | ice      | none     |  148.7 |   148.7 |     172 |      3804904 |    50 | 2380 | Ice Shard              | Avalanche            | Shadow Ball           |                    5 |                    6 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Mienshao                    |  49.5 |  620 | fighting | none     |  229.4 |   119.3 |     149 |      4078552 |    50 | 3064 | Poison Jab             | Brick Break          | Stone Edge            |                    5 |                    8 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Sudowoodo (Shadow)          |  49.5 |  185 | rock     | none     |  152.9 |   160.5 |     157 |      3853658 |    50 | 2428 | Counter                | Meteor Beam          | Rock Slide            |                    9 |                    7 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Slurpuff                    |  49.4 |  685 | fairy    | none     |  153.8 |   149.6 |     174 |      4002111 |    50 | 2486 | Fairy Wind             | Flamethrower         | Play Rough            |                    7 |                    7 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Probopass (Shadow)          |  49.3 |  476 | rock     | steel    |    126 |   243.7 |     142 |      4361605 |    50 | 2351 | Spark                  | Rock Slide           | Magnet Bomb           |                    6 |                    6 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Vileplume                   |  49.3 |   45 | grass    | poison   |  182.3 |   152.9 |     164 |      4573448 |    50 | 2893 | Razor Leaf             | Sludge Bomb          | Moonblast             |                   13 |                   15 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Dusknoir                    |  49.2 |  477 | ghost    | none     |  163.9 |     226 |     120 |      4444643 |    50 | 2700 | Hex                    | Shadow Ball          | Dark Pulse            |                    5 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Sudowoodo                   |  49.2 |  185 | rock     | none     |  152.9 |   160.5 |     157 |      3853658 |    50 | 2428 | Counter                | Meteor Beam          | Rock Slide            |                    9 |                    7 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Crabominable                |  49.1 |  740 | fighting | ice      |  206.7 |   128.6 |     196 |      5208964 |    50 | 3286 | Bubble                 | Ice Punch            | Crabhammer            |                    4 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Probopass                   |  49.1 |  476 | rock     | steel    |    126 |   243.7 |     142 |      4361605 |    50 | 2351 | Spark                  | Rock Slide           | Magnet Bomb           |                    6 |                    6 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Tauros                      |    49 |  128 | normal   | none     |    179 |   166.4 |     164 |      4883795 |    50 | 2962 | Tackle                 | Horn Attack          | Earthquake            |                   12 |                   22 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Victreebel (Shadow)         |    49 |   71 | grass    | poison   |  186.5 |     126 |     172 |      4044282 |    50 | 2748 | Razor Leaf             | Leaf Blade           | Sludge Bomb           |                    9 |                   13 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Bruxish                     |  48.7 |  779 | water    | psychic  |  187.4 |   134.4 |     154 |      3879844 |    50 | 2701 | Confusion              | Aqua Tail            | Psychic Fangs         |                    3 |                    3 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Toucannon                   |  48.6 |  733 | normal   | flying   |  199.2 |   135.3 |     172 |      4634164 |    50 | 3040 | Bullet Seed            | Drill Peck           | Rock Blast            |                    4 |                    4 |              1 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Absol                       |  48.4 |  359 | dark     | none     |  219.3 |   113.4 |     149 |      3707057 |    50 | 2856 | Snarl                  | Dark Pulse           | Megahorn              |                    4 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Dusknoir (Shadow)           |  48.2 |  477 | ghost    | none     |  163.9 |     226 |     120 |      4444643 |    50 | 2700 | Hex                    | Shadow Ball          | Dark Pulse            |                    5 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Nidoking (Shadow)           |  48.2 |   34 | poison   | ground   |    184 |   143.7 |     173 |      4574621 |    50 | 2902 | Poison Jab             | Earth Power          | Megahorn              |                    8 |                    8 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Cradily                     |    48 |  346 | rock     | grass    |  140.3 |   175.6 |     180 |      4436127 |    50 | 2499 | Bullet Seed            | Stone Edge           | Grass Knot            |                    5 |                    4 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Manectric                   |  47.9 |  310 | electric | none     |  193.3 |   119.3 |     157 |      3620634 |    50 | 2646 | Snarl                  | Wild Charge          | Psychic Fangs         |                    4 |                    3 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Pheromosa                   |  47.9 |  795 | bug      | fighting |  278.1 |      84 |     158 |      3692783 |    50 | 3213 | Bug Bite               | Close Combat         | Lunge                 |                   15 |                   15 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Quagsire                    |  47.9 |  195 | water    | ground   |  140.3 |   132.8 |     194 |      3614465 |    50 | 2252 | Mud Shot               | Earthquake           | Stone Edge            |                    8 |                    7 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Victreebel                  |  47.9 |   71 | grass    | poison   |  186.5 |     126 |     172 |      4044282 |    50 | 2748 | Razor Leaf             | Leaf Blade           | Sludge Bomb           |                    9 |                   13 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Wailord                     |  47.8 |  321 | water    | none     |  159.7 |    85.7 |     304 |      4160027 |    50 | 2577 | Water Gun              | Surf                 | Blizzard              |                   14 |                   25 |              1 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Blissey                     |  47.6 |  242 | normal   | none     |    121 |   154.6 |     429 |      8026133 |    50 | 3117 | Zen Headbutt           | Psychic              | Hyper Beam            |                   10 |                   14 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Huntail                     |  47.3 |  367 | water    | none     |  178.1 |     163 |     135 |      3920488 |    50 | 2645 | Water Gun              | Aqua Tail            | Crunch                |                   12 |                   15 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Quagsire (Shadow)           |  47.2 |  195 | water    | ground   |  140.3 |   132.8 |     194 |      3614465 |    50 | 2252 | Mud Shot               | Earthquake           | Stone Edge            |                    8 |                    7 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Raichu (Alolan)             |  47.1 |   26 | electric | psychic  |  181.5 |     142 |     142 |      3660139 |    50 | 2585 | Volt Switch            | Wild Charge          | Thunder Punch         |                    3 |                    3 |              1 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Unfezant                    |  47.1 |  521 | normal   | flying   |  202.5 |   135.3 |     172 |      4712378 |    50 | 3091 | Air Slash              | Sky Attack           | Hyper Beam            |                    5 |                    9 |              1 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Vanilluxe                   |  46.9 |  584 | ice      | none     |  195.8 |   167.2 |     158 |      5172909 |    50 | 3190 | Frost Breath           | Blizzard             | Signal Beam           |                   15 |                   11 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Simisage                    |  46.8 |  512 | grass    | none     |  185.7 |   124.4 |     164 |      3787622 |    50 | 2657 | Vine Whip              | Crunch               | Grass Knot            |                    6 |                    7 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Wailord (Shadow)            |  46.8 |  321 | water    | none     |  159.7 |    85.7 |     304 |      4160027 |    50 | 2577 | Water Gun              | Surf                 | Blizzard              |                   14 |                   25 |              1 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Cradily (Shadow)            |  46.7 |  346 | rock     | grass    |  140.3 |   175.6 |     180 |      4436127 |    50 | 2499 | Bullet Seed            | Stone Edge           | Grass Knot            |                    5 |                    4 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Heliolisk                   |  46.7 |  695 | electric | normal   |  196.6 |   153.8 |     145 |      4384335 |    50 | 2939 | Volt Switch            | Thunderbolt          | Grass Knot            |                    4 |                    4 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Alomomola                   |  46.5 |  594 | water    | none     |  128.6 |   122.7 |     296 |      4668794 |    50 | 2452 | Waterfall              | Psychic              | Hydro Pump            |                    7 |                   10 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Salazzle                    |  46.4 |  758 | poison   | fire     |  204.2 |   121.8 |     154 |      3831455 |    50 | 2802 | Incinerate             | Poison Fang          | Fire Blast            |                    2 |                    4 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Rotom (Mow)                 |    46 |  479 | electric | grass    |    184 |   196.6 |     127 |      4595497 |    50 | 2916 | Thunder Shock          | Thunderbolt          | Ominous Wind          |                    7 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Bronzong                    |  45.8 |  437 | steel    | psychic  |  147.9 |   191.6 |     152 |      4306851 |    50 | 2531 | Confusion              | Psyshock             | Payback               |                    4 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Beheeyem                    |  45.5 |  606 | psychic  | none     |  198.3 |   149.6 |     164 |      4864572 |    50 | 3112 | Confusion              | Rock Slide           | Psychic               |                    4 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Electrode (Hisuian)         |  45.5 |  101 | electric | grass    |  160.5 |   160.5 |     142 |      3657833 |    50 | 2430 | Thunder Shock          | Wild Charge          | Energy Ball           |                    5 |                    7 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Electabuzz (Shadow)         |  45.4 |  125 | electric | none     |    179 |   145.4 |     149 |      3876865 |    50 | 2639 | Thunder Shock          | Thunder Punch        | Thunderbolt           |                    5 |                    7 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Simipour                    |    45 |  516 | water    | none     |  185.7 |   124.4 |     164 |      3787622 |    50 | 2657 | Water Gun              | Surf                 | Crunch                |                   14 |                   15 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Starmie                     |    45 |  121 | water    | psychic  |  189.1 |   167.2 |     142 |      4489445 |    50 | 2922 | Quick Attack           | Psychic              | Ice Beam              |                    7 |                    7 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Tropius                     |    45 |  357 | grass    | flying   |  126.9 |   149.6 |     199 |      3776755 |    50 | 2194 | Air Slash              | Leaf Blade           | Aerial Ace            |                    4 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Masquerain                  |  44.5 |  284 | bug      | flying   |  173.9 |   138.6 |     157 |      3786367 |    50 | 2567 | Infestation            | Lunge                | Air Cutter            |                    4 |                    5 |              1 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Gothitelle                  |  44.2 |  576 | psychic  | none     |  160.5 |   184.9 |     157 |      4658268 |    50 | 2735 | Confusion              | Rock Slide           | Psychic               |                    4 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Magmar                      |  44.2 |  126 | fire     | none     |  185.7 |     142 |     149 |      3929470 |    50 | 2706 | Karate Chop            | Fire Punch           | Return                |                    5 |                    9 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Pidgeot                     |  44.2 |   18 | normal   | flying   |  152.1 |     142 |     176 |      3801427 |    50 | 2407 | Wing Attack            | Brave Bird           | Aerial Ace            |                    7 |                    6 |              1 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Lycanroc (Midday)           |  44.1 |  745 | rock     | none     |  206.7 |   130.2 |     164 |      4415495 |    50 | 3027 | Rock Throw             | Stone Edge           | Drill Run             |                   11 |                    9 |              5 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Musharna                    |    44 |  518 | psychic  | none     |  166.4 |   152.1 |     225 |      5693706 |    50 | 3079 | Charge Beam            | Psyshock             | Dazzling Gleam        |                    5 |                    7 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Carnivine                   |  43.8 |  455 | grass    | none     |  169.7 |   126.9 |     163 |      3510627 |    50 | 2441 | Vine Whip              | Crunch               | Power Whip            |                    6 |                    7 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Tangela (Shadow)            |  43.7 |  114 | grass    | none     |  166.4 |   154.6 |     149 |      3832993 |    50 | 2530 | Vine Whip              | Grass Knot           | Sludge Bomb           |                    7 |                    7 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Azelf                       |  43.6 |  482 | psychic  | none     |  239.5 |   139.5 |     164 |      5478549 |    50 | 3629 | Confusion              | Future Sight         | Fire Blast            |                    6 |                    7 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Braviary (Hisuian)          |  43.5 |  628 | psychic  | flying   |  191.6 |   127.7 |     215 |      5261210 |    50 | 3181 | Air Slash              | Brave Bird           | Psychic               |                    7 |                    7 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Heatmor                     |  43.1 |  631 | fire     | none     |    184 |     121 |     178 |      3963651 |    50 | 2708 | Fire Spin              | Flamethrower         | Thunder Punch         |                    6 |                    4 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Tangela                     |    43 |  114 | grass    | none     |  166.4 |   154.6 |     149 |      3832993 |    50 | 2530 | Vine Whip              | Grass Knot           | Sludge Bomb           |                    7 |                    7 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Simisear                    |  42.8 |  514 | fire     | none     |  185.7 |   124.4 |     164 |      3787622 |    50 | 2657 | Fire Spin              | Crunch               | Flamethrower          |                    5 |                    6 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Exploud                     |  42.7 |  295 | normal   | none     |    163 |   127.7 |     207 |      4310071 |    50 | 2654 | Bite                   | Crunch               | Disarming Voice       |                   23 |                   23 |              1 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Jynx                        |  42.5 |  124 | ice      | psychic  |    200 |   139.5 |     149 |      4156618 |    50 | 2888 | Confusion              | Avalanche            | Ice Punch             |                    4 |                    4 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Torkoal                     |  42.2 |  324 | fire     | none     |  139.5 |   183.2 |     157 |      4011742 |    50 | 2366 | Fire Spin              | Overheat             | Earthquake            |                    6 |                    7 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Noivern                     |  42.1 |  715 | flying   | dragon   |  184.9 |   159.7 |     178 |      5253697 |    50 | 3125 | Air Slash              | Hurricane            | Psychic               |                    8 |                    7 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Exploud (Shadow)            |    42 |  295 | normal   | none     |    163 |   127.7 |     207 |      4310071 |    50 | 2654 | Bite                   | Crunch               | Disarming Voice       |                   23 |                   23 |              1 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Dodrio                      |  41.9 |   85 | normal   | flying   |  195.8 |   130.2 |     142 |      3621135 |    50 | 2670 | Feint Attack           | Brave Bird           | Drill Peck            |                   10 |                    7 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Electrode (Shadow)          |  41.8 |  101 | electric | none     |    158 |     158 |     142 |      3543829 |    50 | 2373 | Volt Switch            | Discharge            | Foul Play             |                    3 |                    3 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Amoonguss                   |  41.7 |  591 | grass    | poison   |  142.9 |   129.4 |     221 |      4085363 |    50 | 2420 | Feint Attack           | Grass Knot           | Foul Play             |                    9 |                    8 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Electabuzz                  |  41.5 |  125 | electric | none     |    179 |   145.4 |     149 |      3876865 |    50 | 2639 | Thunder Shock          | Thunder Punch        | Return                |                    5 |                    8 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Electrode                   |  41.4 |  101 | electric | none     |    158 |     158 |     142 |      3543829 |    50 | 2373 | Volt Switch            | Discharge            | Foul Play             |                    3 |                    3 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Ambipom (Shadow)            |  41.1 |  424 | normal   | none     |  184.9 |   132.8 |     164 |      4025245 |    50 | 2733 | Scratch                | Aerial Ace           | Low Sweep             |                   23 |                   20 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Lairon (Shadow)             |    41 |  305 | steel    | rock     |  145.4 |     179 |     142 |      3694731 |    50 | 2324 | Metal Claw             | Rock Slide           | Body Slam             |                    8 |                    6 |              1 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Spiritomb                   |    41 |  442 | ghost    | dark     |  154.6 |   179.8 |     127 |      3531052 |    50 | 2343 | Sucker Punch           | Shadow Ball          | Shadow Sneak          |                    8 |                    7 |              5 |             75000 |
